User-agent: *
Allow: /
Disallow: /docs/
Disallow: /scripts/

# 화면을 그리는 데 꼭 필요한 파일은 먼저 연다.
#
# 섹터 RS·히트맵·공포탐욕 페이지의 본문은 HTML 에 없다. 브라우저가 이 파일들을 받아서
# 그린다. robots.txt 로 막으면 크롤러도 못 받으므로, 렌더링해서 보는 페이지 내용이
# "불러오는 중..." 에서 끝난다. 색인은 되지만 정작 그 페이지의 알맹이인 숫자가 빠진 채로다.
#
# /data/kr/ 도 같은 이유로 연다. 홈과 RSI 계산기에서 한국 종목을 조회하면
# assets/site.js 의 fetchKrSeries() 가 /data/kr/<코드>.json 을 직접 받아 화면을 그린다.
# 이걸 막아 두면 크롤러가 한국 종목 화면을 렌더링할 수 없다.
# (반대로 /data/us/ 는 빌드 스크립트만 읽는다. 화면에서는 /api/twelve-data 를 쓰므로
#  크롤링을 열어 줄 이유가 없어 그대로 막아 둔다.)
#
# 색인 자체를 막는 것은 robots.txt 가 아니라 응답 헤더의 X-Robots-Tag: noindex 로 한다
# (vercel.json 참조). noindex 는 크롤링이 허용돼야 읽히기 때문에, 크롤링을 막으면서
# 동시에 색인을 빼는 것은 불가능하다.
#
# Allow 를 Disallow 보다 **위에** 둔다. 구글봇은 더 긴(구체적인) 규칙을 우선하므로 순서를
# 타지 않지만, 네이버·빙 계열은 먼저 일치하는 규칙을 적용한다. Disallow: /data/ 가 앞에
# 있으면 네이버봇은 이 파일들까지 함께 막아 버려서, 정작 한국 사용자가 주로 들어오는
# 검색엔진에서 해당 페이지가 빈 화면으로 색인된다.
Allow: /data/sectors.json
Allow: /data/fear-greed.json
Allow: /data/ticker-sectors.json
Allow: /data/kr/

# 나머지 시세 원본(JSON). 화면을 그리는 데 쓰이지 않으므로 크롤링할 이유가 없다.
Disallow: /data/us/
Disallow: /data/

Sitemap: https://mddcalc.com/sitemap.xml
